school,major,province,year,exam_type,min_score,min_rank
苏州大学应用技术学院,数学类,广东,2023,物理类,488,159134
江苏大学京江学院,数学类,广东,2023,物理类,487,161609
江苏大学京江学院,物理学类,广东,2023,物理类,493,152640
扬州大学广陵学院,物理学类,广东,2023,物理类,489,158361
扬州大学广陵学院,体育学类,广东,2023,物理类,490,157470
江苏师范大学科文学院,物理学类,广东,2023,物理类,490,157112
江苏师范大学科文学院,体育学类,广东,2023,物理类,488,159205
南京邮电大学通达学院,数学类,广东,2023,物理类,489,158233
南京邮电大学通达学院,物理学类,广东,2023,物理类,488,159920
南京财经大学红山学院,数学类,广东,2023,物理类,485,163734
江苏科技大学苏州理工学院,数学类,广东,2023,物理类,490,157326
江苏科技大学苏州理工学院,物理学类,广东,2023,物理类,488,159249
常州大学怀德学院,数学类,广东,2023,物理类,486,163100
常州大学怀德学院,物理学类,广东,2023,物理类,484,165268
南通大学杏林学院,哲学类,广东,2023,物理类,486,162531
南通大学杏林学院,数学类,广东,2023,物理类,483,166821
南京审计大学金审学院,数学类,广东,2023,物理类,486,162435
青岛工学院,物理学类,广东,2023,物理类,480,172548
青岛工学院,体育学类,广东,2023,物理类,479,174169
齐鲁理工学院,物理学类,广东,2023,物理类,478,174985
齐鲁理工学院,体育学类,广东,2023,物理类,478,174665
西安信息职业大学,数学类,广东,2023,物理类,479,172666
西南财经大学天府学院,数学类,广东,2023,物理类,492,154262
天津仁爱学院,物理学类,广东,2023,物理类,475,179462
四川大学锦江学院,数学类,广东,2023,物理类,490,156732
西安科技大学高新学院,数学类,广东,2023,物理类,486,163210
福建农林大学金山学院(中外合作办学),体育学类,广东,2023,物理类,478,174828
天津财经大学珠江学院,数学类,广东,2023,物理类,485,164812
合肥师范学院,哲学类,广东,2023,物理类,498,144987
湖北第二师范学院,数学类,广东,2023,物理类,519,114852
湖北第二师范学院(中外合作办学),体育学类,广东,2023,物理类,502,138703
太原工业学院,哲学类,广东,2023,物理类,493,152092
太原工业学院,数学类,广东,2023,物理类,492,153145
宿迁学院,数学类,广东,2023,物理类,494,151397
宿迁学院,物理学类,广东,2023,物理类,492,153559
海南科技职业大学,数学类,广东,2023,物理类,475,179387
沧州交通学院,物理学类,广东,2023,物理类,484,165585
沧州交通学院,体育学类,广东,2023,物理类,484,165166
皖江工学院,哲学类,广东,2023,物理类,483,167265
上海财经大学浙江学院,数学类,广东,2023,物理类,487,160616
河北东方学院,数学类,广东,2023,物理类,483,166654
河北东方学院,物理学类,广东,2023,物理类,483,166491
河北东方学院,法学类,广东,2023,物理类,484,166088
运城职业技术大学,数学类,广东,2023,物理类,482,169461
广东第二师范学院,哲学类,广东,2023,物理类,548,76680
广东第二师范学院,数学类,广东,2023,物理类,532,97377
广东第二师范学院,物理学类,广东,2023,物理类,527,103699
广东第二师范学院,体育学类,广东,2023,物理类,493,152850
广东第二师范学院,法学类,广东,2023,物理类,512,124985
广东第二师范学院,经济学类,广东,2023,物理类,551,73651
广东第二师范学院,管理学类,广东,2023,物理类,524,107982
广东第二师范学院,教育学类,广东,2023,物理类,541,86065
广东第二师范学院,新闻传播学类,广东,2023,物理类,518,115880
广东第二师范学院,建筑类,广东,2023,物理类,533,95968
广东第二师范学院,外国语言文学类,广东,2023,物理类,507,132308
广东第二师范学院,中国语言文学类,广东,2023,物理类,550,75138
广东第二师范学院,艺术设计类,广东,2023,物理类,532,96673
广东第二师范学院,生物科学类,广东,2023,物理类,533,95264
广东第二师范学院,化学类,广东,2023,物理类,530,99742
广东第二师范学院,材料类,广东,2023,物理类,544,81438
广东第二师范学院,计算机类,广东,2023,物理类,518,115876
广东第二师范学院,历史学类,广东,2023,物理类,546,79786
广东第二师范学院(学分互认),农业工程类,广东,2023,物理类,529,100975
广东第二师范学院(学分互认),生物医学工程类,广东,2023,物理类,487,161257
广东第二师范学院(协同培养),其他类,广东,2023,物理类,505,134812
成都师范学院,物理学类,广东,2023,物理类,527,103749
成都师范学院,体育学类,广东,2023,物理类,526,104947
四川电影电视学院,数学类,广东,2023,物理类,478,175482
河北中医药大学,数学类,广东,2023,物理类,576,47198
河北中医药大学,物理学类,广东,2023,物理类,529,101138
河北中医药大学,体育学类,广东,2023,物理类,531,98306
山西传媒学院,数学类,广东,2023,物理类,515,120191
南昌师范学院,物理学类,广东,2023,物理类,496,147105
贵州理工学院,哲学类,广东,2023,物理类,510,127895
贵州理工学院(联合培养),数学类,广东,2023,物理类,508,130744
山西工程技术学院,哲学类,广东,2023,物理类,495,149637
山西工程技术学院,数学类,广东,2023,物理类,498,145504
中国社会科学院大学,体育学类,广东,2023,物理类,629,10650
滇西应用技术大学,物理学类,广东,2023,物理类,495,148834
滇西应用技术大学,体育学类,广东,2023,物理类,503,137987
茅台学院,哲学类,广东,2023,物理类,494,151316
郑州西亚斯学院(中外合作办学),体育学类,广东,2023,物理类,470,187955
深圳技术大学,哲学类,广东,2023,物理类,568,55210
深圳技术大学,数学类,广东,2023,物理类,566,56624
深圳技术大学,物理学类,广东,2023,物理类,571,51308
深圳技术大学,体育学类,广东,2023,物理类,564,58741
深圳技术大学,法学类,广东,2023,物理类,575,47496
海南比勒费尔德应用科学大学,哲学类,广东,2023,物理类,517,117667
河北石油职业技术大学,数学类,广东,2023,物理类,494,150924
河北科技工程职业技术大学,数学类,广东,2023,物理类,496,148463
广西农业职业技术大学,数学类,广东,2023,物理类,498,145409
广西农业职业技术大学,物理学类,广东,2023,物理类,494,151535
贵阳康养职业大学,物理学类,广东,2023,物理类,501,140426
贵阳康养职业大学,体育学类,广东,2023,物理类,495,149866
兰州资源环境职业技术大学,哲学类,广东,2023,物理类,492,153075
兰州石化职业技术大学,哲学类,广东,2023,物理类,493,152853
宁波诺丁汉大学,教育学类,广东,2023,物理类,593,32235
宁波诺丁汉大学,新闻传播学类,广东,2023,物理类,594,31251
西交利物浦大学,体育学类,广东,2023,物理类,600,26515
北京师范大学-香港浸会大学联合国际学院,数学类,广东,2023,物理类,581,42591
温州肯恩大学,体育学类,广东,2023,物理类,543,82690
深圳北理莫斯科大学,哲学类,广东,2023,物理类,542,84342
深圳北理莫斯科大学,数学类,广东,2023,物理类,568,54667
广东以色列理工学院,哲学类,广东,2023,物理类,543,82571
广东以色列理工学院,数学类,广东,2023,物理类,542,84979
广东以色列理工学院,物理学类,广东,2023,物理类,539,88787
哈尔滨工业大学(深圳),数学类,广东,2023,物理类,659,2326
北京大学医学部,物理学类,广东,2023,物理类,684,268
北京大学医学部,体育学类,广东,2023,物理类,678,513
北京大学医学部,法学类,广东,2023,物理类,685,253
中国人民大学(苏州校区)(中外合作办学),体育学类,广东,2023,物理类,644,5600
北京交通大学(威海校区)(中外合作办学),体育学类,广东,2023,物理类,605,23705
北京交通大学(威海校区)(中外合作办学),法学类,广东,2023,物理类,585,38872
北京邮电大学(宏福校区)(中外合作办学),数学类,广东,2023,物理类,619,15298
北京邮电大学(宏福校区)(中外合作办学),物理学类,广东,2023,物理类,615,17510
北京师范大学(珠海校区),数学类,广东,2023,物理类,630,10125
北京师范大学(珠海校区),物理学类,广东,2023,物理类,627,11453
大连理工大学(盘锦校区),数学类,广东,2023,物理类,613,18514
大连理工大学(盘锦校区)(中外合作办学),物理学类,广东,2023,物理类,607,22362
大连理工大学(盘锦校区)(中外合作办学),体育学类,广东,2023,物理类,603,24792
东北大学秦皇岛分校,体育学类,广东,2023,物理类,606,22935
东北大学秦皇岛分校(中外合作办学),法学类,广东,2023,物理类,606,22533
哈尔滨工业大学(威海),哲学类,广东,2023,物理类,644,5576
哈尔滨工业大学(威海)(中外合作办学),数学类,广东,2023,物理类,615,17612
哈尔滨工业大学(威海),物理学类,广东,2023,物理类,625,12500
复旦大学医学院,哲学类,广东,2023,物理类,686,210
复旦大学医学院,数学类,广东,2023,物理类,664,1617
上海交通大学医学院,数学类,广东,2023,物理类,686,213
上海交通大学医学院(联合培养),物理学类,广东,2023,物理类,671,931
浙江大学医学院,哲学类,广东,2023,物理类,659,2354
合肥工业大学(宣城校区),物理学类,广东,2023,物理类,601,26101
中国石油大学(北京)克拉玛依校区,哲学类,广东,2023,物理类,562,60986
山东大学威海分校,物理学类,广东,2023,物理类,613,18275
山东大学威海分校(中外合作办学),法学类,广东,2023,物理类,619,15346
山东大学威海分校(中外合作办学),经济学类,广东,2023,物理类,614,18103
电子科技大学(沙河校区),哲学类,广东,2023,物理类,643,5707
电子科技大学(沙河校区)(中外合作办学),数学类,广东,2023,物理类,627,11584
电子科技大学(沙河校区)(中外合作办学),物理学类,广东,2023,物理类,621,14462
西南大学(荣昌校区),数学类,广东,2023,物理类,589,35666
西南大学(荣昌校区),物理学类,广东,2023,物理类,577,46291
西南大学(荣昌校区),体育学类,广东,2023,物理类,571,51555
河北环境工程学院,物理学类,广东,2023,物理类,496,147683
河北环境工程学院,体育学类,广东,2023,物理类,492,153331
河北环境工程学院,法学类,广东,2023,物理类,492,153615
汕头大学医学院,外国语言文学类,广东,2023,物理类,606,22783
汕头大学医学院,中国语言文学类,广东,2023,物理类,594,31063
汕头大学医学院,艺术设计类,广东,2023,物理类,535,93852
汕头大学医学院,生物科学类,广东,2023,物理类,556,67206
华南师范大学(汕尾校区),物理学类,广东,2023,物理类,586,38080
华南师范大学(汕尾校区),体育学类,广东,2023,物理类,585,38747
广东工业大学(揭阳校区),其他类,广东,2023,物理类,566,56790
广东技术师范大学(河源校区),哲学类,广东,2023,物理类,518,116168
香港珠海学院,数学类,广东,2023,物理类,526,105138
陆军工程大学,哲学类,广东,2023,物理类,584,39714
陆军军医大学,其他类,广东,2023,物理类,637,7542
陆军军医大学,其他类,广东,2023,物理类,638,7276
陆军军医大学,其他类,广东,2023,物理类,618,15724
陆军军医大学,其他类,广东,2023,物理类,593,31885
